Img_name,Product,Client,Year,Designer,Description
SAM_BK_O_08,Decimal coins,Royal Australian Mint,1964,Stuart Devlin,"Stuart Devlin AO designed Australia’s iconic decimal coins and more than 15,200,000,000 coins have been minted. Devlin designed the medals for the Order of Australia and also coins for the 2000 Sydney Olympic Games. Stuart Devlin is a Hall of Fame member of the Design Institute of Australia"
SAM_BK_O_09,Trinity bowl,Alessi,2013,Adam Cornish,"The Trinity bowl inspired by the conch shell and intelligently designed to exploit laser cutting, was released by Alessi in 2013. Adam Cornish has since developed a Trinity range. Cornish’s studio is in Melbourne and he works on commissions from around the world in furniture, lighting and tableware."
SAM_BN_O_01,Billy,Willow,1889,Ralph Wilson,The Wilson brothers established a manufacturing business in North Melbourne in 1889 that would later become Willow. The swagman from Waltzing Matilda brewed tea on a campfire in a billy. 
SAM_BN_O_02,Camp oven,J Furphy & Sons,1893,J Furphy,The iconic Furphy water cart was designed and made in Shepparton from 1893. Cast iron camp ovens are popular when camping outback in Australia. The furphy camp oven has the same lid as the original water carts. The Furphy family continue to design and manufacture innovative products in Shepparton.
SAM_BN_O_03,Original #500 boot,Blundstone,1870,In house design team,"Established in Hobart in1870 Blundstone Boots soon proved themselves as a superior product for Australian conditions. Early advertising posters focused on the design features: stylish, serviceable and durable."
SAM_BN_O_04,Fler 64,Fler,1966,Fred Lowan,Fred Lowan arrived in Australia in 1940 having escaped from Germany and was interned in Tatura. In 1948 Lowen and Ernest Rodeck founded the iconic Australian furniture brand FLER. 
SAM_BN_O_05,BYO Wine cooler,Decor Corporation,1979,Richard Carlson,The BYO wine cooler design by Richard Carlson won the Prince Phillip Prize 1980 and is in the permanent collection of the Museum of Modern Art in New York. Richard Carlson was awarded the Gold Medal in 1985 by the Design Institute of Australia.
SAM_BN_O_06,Acoustic guitar,Maton,1946,In house design team,Maton guitars are iconic. Maton was established in Melbourne in 1946 by Bill and Reg May and today export guitars all around the world.
SAM_BN_O_07,Staysharp knife MKI,Wiltshire,1964,Stuart Devlin,In 1964 a US market survey showed that 80% of Americans didn’t know how to sharpen a knife. Stuart Devlin AO designed the first distinctive Staysharp wall mounted scabbard for Dennis Jackson at Wiltshire. 
SAM_BN_O_08,VN Steering Wheel,Holden,1988,Michael Simcoe,"In 1983 a young designer joined Holden to work on the interior of the VN Commodore. Today that designer, Michael Simcoe is Vice President of Design for General Motors in Detroit."
SAM_BN_O_09,Nesting set of tables,Catt,1986,Roy Catt,Charles Catt emigrated to Western Australia from the UK and established a small cabinet making business in Perth. His son Roy became a furniture designer and together they established Charles Catt Furniture. 
SAM_BU_O_01,Esky,Nylex,2000,Catalyst,Hugo Davidson and the team at Catalyst used state of the art computer aided design software and hardware to deliver an iconic product for an iconic Australian brand. 
SAM_BU_O_02,Alpine jug,Willow,2014,David Flynn,The 2014 Alpine showcases Willow’s innovation in process and product design with units assembled and tested by robots in the high-tech plant in Tullamarine. Industrial designer David Flynn has designed many products for Willow.
SAM_BU_O_03,Icepak,Nylex,1971,Michael Simcoe,The Esky Icepack has been in production for 40 years. It was designed by Michael Simcoe in his first job at Nylex after graduating from RMIT. Simcoe is now Vice President of Global Design for General Motors in Detroit. Michael Simcoe is a Hall of Fame member of the Design Institute of Australia
SAM_BU_O_04,Polymer notes,Note Printing Australia,1988,"Robinson, Emery & Sadgrove","Designed to prevent counterfeiting, polymer notes were developed by the CSIRO, Melbourne University and Note Printing Australia. The first notes were released in the Australian Bicentennial year of 1988 and the Australian technology has been adopted in many countries worldwide. "
SAM_BU_O_05,Daytek utility tool box,Dayton Tooling,1979,In house design team,"The utility tool box won an Australian design award in 1979. Dayton Tooling Pty Ltd manufactured wheelbarrows and ladders as well as supplying components for the automotive industry. Award winning folding clothes lines, still manufactured in the Preston factory, are now the everyday product most associated with the Daytek brand."
SAM_BU_O_06,Integra bicycle helmet,Britax,1987,David Flynn,"David Flynn invests design with imagination, creativity and emotion achieving award winning recognition for clients. Manufactured in Australia and exported to Europe the Integra Bicycle Helmet was a system meeting bicycle safety standards."
SAM_BU_O_07,All Australian Mop bucket,E D Otes,1986,DesignLab,"The brief by owner Jim Oates, was to provide concepts for a replacement to existing heavy galvanised metal buckets. The concept of an all-plastic mop bucket was totally innovative. Supported by patent protection, this great Australian idea has been an outstanding commercial success."
SAM_BU_O_08,Duo lunch box,Decor Corporation,1996,Richard Carlson,Lunch at school as a child is full of memories. Designed by Richard Carlson the Duo was an innovation with a frozen drink bottle included to keep school lunch cool.
SAM_BU_O_09,KD9 Powerboard,Kambrook,1972,Frank Bannigan,Kambrook Powerboard KD9 designed in 1972 by Peter Talbot for Frank Bannigan. This simple injection moulded shell with existing electrical components makes this the first commercially available power board in the world. 
SAM_G_O_01,Timer tap,Sabco,1981,In house design team,Sabco was established in South Australia in1892 as the South Australian Brush Company. Sabco patented this innovative water saving device as a response to the need to conserve water in our dry continent. The Sabco Timer Tap was awarded the Prince Philip Prize for Australian Design in 1981.
SAM_G_O_02,9L Watering can,Hortico,1986,Blue Sky Design,Blue Sky Design in Sydney delivered a timeless duel handle design for the Hortico 9 litre watering can in 1986. This product has endured and has been in hardware stores across Australia longer than Bunnings have been serving sausages. Blue Sky Design founder Mark Armstrong is a Hall of Fame member of the Design Institute of Australia.
SAM_G_O_03,Tricycle,Hills Industries,1962,In house design team,In Shepparton a Hills Hoist is the most likely everday product you would find manufactured by Hills Industries. This tricycle was one of the many diverse products manufactured by the company founded by Lance Hills in Adelaide in 1946.
SAM_G_O_04,Staysharp knife MKII,Wiltshire,1972,Peter Bayly,"Peter Bayly Design Associates designed the classic 70s Staysharp knife range, which was awarded the Prince Phillip Prize and Good Design selection."
SAM_G_O_05,Harlequin glass bowl,Crown Crystal Glass,1930,In house design team,Depression glass bowls were common wedding gifts used for salads or summer desserts like trifle or jellied fruit from an SPC can. Produced in the period 1930 to 1935 by Crown Crystal glass in Sydney..
SAM_G_O_06,Esky autobox cooler,Malleys,1954,In house design team,"In 1954 a newspaper advertisement said ""Keep your picnic cool and fresh in the new 'ESKY"" Autobox. The Esky was born. This Autobox, the world's first Esky, is a rare and significant object in the Ian Wong Collection."
SAM_G_O_07,Integra chair,Sebel,1974,Charles Furey,"The Integra was the first Australian designed all plastic chair. Charles Furey was born in Victoria, studied art at the School of Mines in Bendigo and in 1947 established his own industrial design practice. Furey was a founding member of the Design Institute of Australia and was inducted into the Hall of Fame in 1999."
SAM_G_O_08,Playtime koala toy,Moulded Products,1955,In house design team,Toys under the Christmas tree or wrapped for a birthday party are so special. Playtime toys like Bilda Bix and Toltoys Hula hoops are a part of all our lives and these we once designed in Australia.
SAM_G_O_09,Duperite lunchbox,Moulded Products,1945,In house design team,Early Australian school lunchbox. Plastic material properties improved over time and soon a lunch box needed no metal handle or hinges.
SAM_O_O_01,Swingtop kitchen tidy,Nylex,1966,Lionel Suttie,The Nylex Swing Top Kitchen Tidy was designed in 1966 by industrial designer Lionel Suttie and has been in continuous production in Australia ever since. Beginning in 1927 as Moulded Products Australasia  the business established by John Derham was a pioneer in the manufacture of plastics in Australia. 
SAM_O_O_02,Dish Doctor,Magis,1997,Marc Newson,"Marc Newson is one of the most significant designers of our age. Born in Sydney, Newson now lives in London working for clients across the world. Newson was included in Time magazine’s 100 Most Influential People in the World and has received numerous awards and distinctions. "
SAM_O_O_03,PZ4 Television,AWA,1968,William Moody,The AWA PZ4 17” television designed by industrial designer William Moody was awarded the 1968 Sebel Design Merit Award. William Moody first worked as an industrial designer at GMH commencing in 1954. In 1960 he accepted a position as industrial design manager for Amalgamated Wireless Australasia.
SAM_O_O_04,Studio K,Planet Industries,1961,Bill Iggulden,"Designed by Bill Iggulden the Studio K desk lamp is iconic Australian industrial design and was first manufactured in 1962. Awarded an Australian Design Award in 1964, the Studio K proudly featured in advertising campaigns for the Australian Design Awards program."
SAM_O_O_05,Festive ovenware,Crown Crystal Glass,1963,Charles Furey,"The elegant and simple forms of this award winning range of cookware for Crown Crystal Glass, were designed by the pioneering Australian industrial designer Charles Furey. Furey was a founding member of the Society of Designers for Industry and designed radios for A G Healing before joining Crown Crystal Glass as senior industrial designer."
SAM_O_O_06,Electric drill,Sher,1965,William P Sher,William Peter Sher was a pioneer in the manufacture of electric drills in Australia. Sher designed and manufactjured drills in Collingwood from 1952. Robin Boyd exhibited a Sher drill at the Australian Pavilion in Montreal at expo67. Skill Sher Trimatic electric drills were selected as Good Design for the Australian Design Index. 
SAM_O_O_07,Delma stool,Aristoc,1964,Grant Featherston,"Shepparton Technical College, like so many schools in Australia, had Aristoc Delma stools in the library, and the art, woodwork, and metalwork rooms in the late 1970s. Grant Featherston is a Hall of Fame member of the Design Institute of Australia."
SAM_O_O_08,Hegs,Scott Boocock,2014,Andrew Whittaker,Inventor Scott Boocock found a way to reinvent the humble clothes peg. Designed to prevent peg marks on delicate clothing the HEG is a peg with a hook. Industrial designer Andrew Whittaker turned the invention into an award winning design. 
SAM_O_O_09,Canberra garden sprinkler,Pope Industries,1970,In house design team,Summer in Australia was once a lush green lawn and the joy of shreiking as you ran through a spinning garden sprinkler. The four armed Canberra sprinkler is iconic and featured in Mambo Loud shirts in the 1980s.
SAM_R_O_01,Football,AFL,1859,T W Sherrin,"Australian rules football commenced in Melbourne in 1859. In 1882, based on the experience of repairing the stitching to the more pointed rugby balls used for early games, Thomas William Sherrin designed a more durable rounded oval ball. "
SAM_R_O_02,Water jug,Fink,1994,Robert Foster,"In 1994 a Canberra restaurant commissioned Robert Foster, designer and founder of Fink Australia, with an initial order of only 3 jugs. Foster’s designs are in collections around the world and the water jug is used in the cafe of the Museum of Modern Art in New York. "
SAM_R_O_03,Little Bitty Fun Co,Willow,1988,David Flynn,Willow was looking to celebrate the companies centenary in the late 1980s so CEO Ralph Wilson briefed David Flynn to develop a new range of plastic homewares products. The success of this project was cause for celebration beyond the centenary as it lead to a very successful new brand for Willow called “The Little Bitty Fun Company”.
SAM_R_O_04,Madame Ruby,ISMObjects,1994,Clarke + Christopher,"Global concerns in the early 1990s over the ‘hole in the ozone layer’ inspired significant shifts in the practice of industrial design. Madame Ruby lamps were an inspired reuse for automotive plastic waste. The lamp was selected for the Mutant Materials in Contemporary Design, MoMa exhibition in 1995, as an exemplar of eco design."
SAM_R_O_05,110DFT Camera,Hanimex,1985,J F Arnott,Hanimex was established in Sydney in 1947 by Jack Hannes and the iconic camera brand got its name from Hannes Import Export. Jerry Arnott designed award winning cameras for Hanimex and Konika
SAM_R_O_06,Piccantino chilli scruncher,Alessi,2010,Jim Hannon Tan,"Jim Hannon Tan inspired by mentor Kjell Grant left Australia in 1991 with a one way ticket to Italy. Exhibiting at Salone Satellite in Milan with Melbourne Movement launched Hannon Tan's career working with Alessi, Marcel Wanders, Mooi, and Tom Dixon. "
SAM_R_O_07,Redheads matches,Bryant & May,1974,Brian Sadgrove,Bryant and May commenced manufacturing matches in Richmond in 1909. The brand Redheads was introduced in 1946 in Melbourne and they would grow to dominate the market in Australia. In 1971 graphic designer Brian Sadgrove gave us the iconic version of the Redheads logo that has endured to this day. 
SAM_R_O_08,Water bottle,Shell,1957,Vladimir Jacube,Shell petrol station water can designed by Vladimir Jacube in 1957. Vladimir worked at Moulded Products Australasia Pty Ltd with Lionel Suttie and later completed his Diploma of Industrial Design. A Shell service station was previously on this site.
SAM_R_O_09,Sidchrome spanners,Siddons Industries,1931,Royston Siddons,You canna hand a man a granda spanner’ was the advertising line for the iconic Sidcrome tools. Royston Siddons (1899–1976) established his first enterprise in Melbourne in 1931. The many quality tools designed and manufactured in Preston by the Siddons family business are legendary.
SAM_W_O_01,Axis kettle,Kambrook,1994,Form Australia,"The Eco Redesign Program in Melbourne in the early 1990s engaged major industrial design practices and major manufacturers with lasting impact.  The lasting impact of the Axis Kettle project was the innovative round central cordless electrical connection, now standard on most cordless kettles worldwide, developed during the project."
SAM_W_O_02,Habana beaker set,Brian Davis Plastics Pty Ltd,1958,Brian Davis,The Habana beaker set was Brian Davis’s first product and it’s success would launch Australia’s multi award winning homewares company Décor Corporation. The concept was to design an all plastic moulded set to compete with the popular anodized aluminium cup sets in leather cases. Brian Davis is a Hall of Fame member of the Design Institute of Australia.
SAM_W_O_03,Quartzline toaster,Sunbeam,1989,In house design team,Sunbeam Australia Corporation has it’s origins in Sydney in 1907. The first Sunbeam pop-up toaster was launched in Australia in 1955. The Quartzline toaster uses a patented ‘in line’ toasting configuration that also enables crumpets to be toasted without burning or getting caught. The range won an Australian Design Award in 1989.
SAM_W_O_04,Light switch,HPM,1934,Doris Herman,Doris Herrman designed light switches and power points for HPM and is likely to be Australia’s first female industrial designer. HPM (Herman Plastic Moulding) was established in Sydney in the 1930s by Berthold and Doris Herrman. Early patents were registered in 1934 and the company was involved in setting the Australian standard for 3 pin electrical plugs. 
SAM_W_O_05,Regis glassware range,Crown Crystal Glass,1969,Edward Kayser,"The iconic Regis range was designed by Edward Kayser and the original five pieces; 9oz, 7oz, 6oz, 5oz and 21/2oz glasses were awarded the Good Design Award in 1969. Over 170 million items were manufactured between 1969 and 1973."
SAM_W_O_06,Presto mocha set,Alessi,2000,Denton Corker Marshall,"Alessi DCM01 Presto Mocha set. Designed in 2005 by architects John Denton, Bill Corker, and Barrie Marshall as a follow up to their submission for the 2003 Alessi project ""Tea & Coffee Towers."" That 2003 Alessi project chose 22 international architects to create tea and coffee sets that push the boundaries of design and use of material."
SAM_W_O_07,Stem chair,Aristoc Industries,1966,Grant & Mary Featherston,The partnership of Grant and Mary Featherston designed a number of innovative plastic chairs. A collaboration with ACI Plastics engineers and discussions around large industrial tank mouldings inspired them to apply the rotational moulding process to furniture for the first time in Australia.
SAM_W_O_08,Button clipper,Kempthorne,1960,Joyce Coffey,"Kempthorne was a major manufacturer of lighting in Australia. The square and round clipper light fittings, designed by Selwyn and Joyce Coffey, won Good Design Awards and can be seen under the eaves of brick veneer homes from Bondi to Broome. Joyce Coffee is recognised as a pioneering female industrial designer."
SAM_W_O_09,Vasse,M2,1996,Marc Pascal,"Marc Pascal is most famous for the iconic Worvo lamp released in 1994. An industrial designer with a background in fine art, Pascal explores materials and processes to create highly unique and individual ceramics, lighting and furniture works. "
SAM_Y_O_01,Snack Fresh,Decor Corporation,1974,Tony Wolfenden,The Snack Fresh range was one of Tony Wolfenden’s first commissions from Brian Davis at Decor. They would work together for more than forty years. Tony Wolfenden is a Hall of Fame member of the Design Institute of Australia.
SAM_Y_O_02,Dolphin torch,Eveready,1977,Design Field,Designed primarily as a floating torch for boating and marine applications the Dolphin was for many years the largest selling torch in Australia. Paul Cockburn received the commission from Eveready USA to design the first Australian Dolphin the MK2 and also designed MK3. John Brown from Design Resource designed MK4.
SAM_Y_O_03,Stack Hat,Rosebank,1980,Bryon Fitzpatrick,"The Stackhat is a classic Aussie product celebrated for it’s connection to being forced as a kid to wear a bike helmet. Designed to meet strict bicycle safety standards, the concept was for a multi-use design for cricket, horse riding and bicycling. Designer Bryon Fitzpatrick was influenced by the work of visual futurist Syd Mead on the film Tron. "
SAM_Y_O_04,Calyx lamp,Clement Meadmore,1955,Clement Meadmore,"Manufactured in small quantities and originally available in white, yellow, red and blue the Calyx lamp has become an iconic Australian lamp much sought after by collectors. The lamp on display is from the Beaumaris Mid Century home of graphic designer Frank Eidlitz."
SAM_Y_O_05,,Helen Kontouris,2011,Helen Kontouris,Helen Kontouris established Helen Kontouris Design in 2001 and exhibited in Tokyo in 2002 and Milan in 2003. The Panier stool manufactured in Australia was designed in 2011.
SAM_Y_O_06,Roller Radio,Philips,1975,Philips CID,Australian designer Murray Camens designed the Roller Radio whilst working with Philips in Eindhoven. The “Roller Radio” has been celebrated in design award competitions and was featured in articles about product design trends. It became a global “Design Icon”
SAM_Y_O_07,Bathmate soap dish,Caroma,1974,Bruce Thompson,In the 70s bathrooms in Shepparton and all over Australia were full of color. The bathmates range designed in Adelaide by Bruce Thompson and staff won the Dunhill Award for Industrial Design in 1974.
SAM_Y_O_08,Drink flask,Decor Corporation,1976,Richard Carlson,Frozen cordial in a Décor drink flask was a classic from St Georges Road Primary school in Shepparton. Great on those hot summer days.
SAM_Y_O_09,Quartic salad bowl,Bessemer,1966,Lionel Suttie,Bessemer was sold on party plan and this salad bowl could also double as a punch bowl for evening entertaining.
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
